STATUS: WYMAGA_DECYZJI
HEAD_SHA: 4e03855e5fa4b1efa56e9a24d1614c147f1c8cdc
CHECKS: TASK_SCOPE / STALE_HEAD / GIT_DIFF / FROZEN_LOCK / DIFF_SCOPE / NEW_FILES / DELETED_FILES / RUFF / SIZE_FILE / SIZE_FUNC / RATIO / TOTAL_LINES
WYMAGA_DECYZJI:
  - RATIO: 458/10 = 45.8:1 (threshold 5:1)
  - TOTAL_LINES: 468 lines changed (threshold 150)
IMPORTERS_FOR_REVIEW:
  - api\errors.py
  - tests\test_audit_t009_r4.py
  - tests\test_audit_t010_arch1_nn_descendant_identity.py
  - tests\test_audit_t010_r3.py
  - tests\test_audit_t010_r4_a.py
  - tests\test_audit_t010_r6_d.py
  - tests\test_audit_t010_r7_d.py
  - tests\test_audit_t010_r9_consistency.py
  - tests\test_t009_open_and_assembler.py
  - tests\test_t009_plan_select_replan.py
  - tests\test_t010_bootstrap_roster.py
  - tests\test_t011_a_application_entry_points.py
  - tests\test_t011_b_context_discovery.py
  - tests\test_t011_c_site_coordinator_lifecycle.py
  - tests\test_t011_e_pipeline_e2e_hard_stop.py
  - tests\test_t020.py
  - tests\test_t021_analytics_api.py
  - tests\test_t021_decisions_api.py
  - tests\test_t021_export_api.py
  - tests\test_t021_external_support_roster.py
  - tests\test_t021_history_api.py
  - tests\test_t021_matrix_decision_link.py
  - tests\test_t021_overview_api.py
  - tests\test_t023b.py
  - tests\test_t023_checkpoint_b.py
  - tests\test_t030_shift_catalog_api.py
  - tests\test_t031_schedule_api.py
  - tests\test_t033_site_deactivate_reactivate.py
  - tests\test_t036_rest_deviation_target.py
  - tests\test_t037_manual_edit_api.py
  - tasks\ROTA-T035\round_01\tests\test_audit_r1.py
  - tasks\ROTA-T033\round_01\tests\test_audit_r1.py
  - tasks\ROTA-T032-T033-INTEGRATION\round_01\tests\test_audit_r2.py
  - tasks\ROTA-T023b\round_01\tests\test_t023b_r5_audit.py
  - tasks\ROTA-T023\round_01\tests\test_t023_checkpoint_b_audit.py
  - tasks\ROTA-T021\round_01\tests\test_t021_r5_audit.py
  - tasks\ROTA-T021\round_01\tests\test_t021_r6_audit.py
  - tasks\ROTA-T019b\round_01\tests\test_t019b_implementation_audit.py
  - rota\application\assembler.py
  - rota\application\bootstrap.py
  - rota\application\context.py
  - rota\application\deviation_mapping.py
  - rota\application\durable_inputs.py
  - rota\application\lifecycle_ops.py
  - rota\application\manual_edit.py
  - rota\application\plan_ops.py
  - rota\application\rule_decisions.py
  - api\routers\analytics.py
  - api\routers\bootstrap.py
  - api\routers\calendar.py
  - api\routers\decisions.py
  - api\routers\durable_inputs.py
  - api\routers\export.py
  - api\routers\history.py
  - api\routers\manual_edit.py
  - api\routers\overview.py
  - api\routers\roster.py
  - api\routers\rule_decisions.py
  - api\routers\schedule.py
  - api\routers\site_profile.py
  - .worktrees\audit-t035-a1c9a40\api\errors.py
  - .worktrees\audit-t035-a1c9a40\tests\test_audit_t009_r4.py
  - .worktrees\audit-t035-a1c9a40\tests\test_audit_t010_arch1_nn_descendant_identity.py
  - .worktrees\audit-t035-a1c9a40\tests\test_audit_t010_r3.py
  - .worktrees\audit-t035-a1c9a40\tests\test_audit_t010_r4_a.py
  - .worktrees\audit-t035-a1c9a40\tests\test_audit_t010_r6_d.py
  - .worktrees\audit-t035-a1c9a40\tests\test_audit_t010_r7_d.py
  - .worktrees\audit-t035-a1c9a40\tests\test_audit_t010_r9_consistency.py
  - .worktrees\audit-t035-a1c9a40\tests\test_t009_open_and_assembler.py
  - .worktrees\audit-t035-a1c9a40\tests\test_t009_plan_select_replan.py
  - .worktrees\audit-t035-a1c9a40\tests\test_t010_bootstrap_roster.py
  - .worktrees\audit-t035-a1c9a40\tests\test_t011_a_application_entry_points.py
